user,item,rating
4101,2171,4
4101,2167,4
4101,544,3
4101,2172,4
4101,2170,4
4101,442,4
4102,2404,4
4102,437,5
4102,1022,4
4102,2632,5
4102,442,5
4102,288,3
4103,2475,5
4103,1707,5
4103,142,3
4103,150,4
4103,1264,5
4104,1691,4
4104,2349,4
4104,1863,3
4104,430,3
4104,571,4
4104,2020,5
4105,245,4
4105,953,4
4105,1394,4
4105,738,4
4105,1630,4
4105,1059,4
4105,1013,4
4106,2471,3
4106,2524,4
4106,1283,3
4106,1548,1
4107,1087,2
4107,988,3
4107,30,5
4107,1307,4
4107,2594,3
4107,1264,2
4107,1283,3
4108,1208,5
4108,243,3
4108,2501,3
4108,242,3
4108,2325,3
4109,2274,3
4109,2653,4
4109,2096,3
4109,1479,3
4109,2445,4
4109,1264,4
4109,2095,4
4109,15,2
4109,2632,4
4110,686,5
4110,671,3
4110,1460,3
4110,598,5
4110,447,3
4110,722,2
4110,1838,3
4110,693,3
4110,2079,3
4110,789,3
4110,689,4
4110,487,3
4110,2139,4
4111,920,4
4111,1421,2
4111,2302,4
4111,68,4
4111,2269,5
4111,67,4
4111,919,4
4111,608,5
4111,2461,5
4111,1367,4
4111,2638,5
4111,1640,0
4111,619,3
4111,64,4
4112,493,3
4112,1863,2
4112,583,5
4112,1913,5
4112,550,4
4112,86,5
4112,430,4
4113,54,1
4113,378,4
4113,1605,5
4113,27,3
4114,2515,4
4114,2231,3
4114,171,4
4114,2287,3
4114,837,1
4114,52,2
4114,1817,2
4114,2445,3
4114,709,3
4114,2517,2
4114,387,2
4114,192,4
4115,1235,5
4115,2571,2
4115,583,5
4115,2463,5
4115,2465,5
4115,2464,5
4115,2269,5
4115,2460,5
4116,2064,4
4116,1350,2
4116,1900,3
4116,1437,5
4116,1921,5
4116,1922,4
4116,1924,3
4116,1436,2
4116,2383,4
4116,2269,5
4117,207,4
4117,1264,5
4117,2667,4
4117,1939,3
4117,1572,3
4117,1014,4
4117,1530,4
4118,533,4
4118,2461,4
4118,72,3
4118,2040,4
4118,818,4
4118,2504,4
4118,2115,4
4119,2419,2
4119,507,5
4119,112,5
4119,2389,2
4119,510,3
4119,501,2
4119,1235,4
4119,503,2
4119,1730,4
4119,2672,4
4119,477,4
4119,1062,4
4119,505,3
4119,2313,4
4119,508,3
4120,459,3
4120,1030,4
4120,882,4
4120,2447,5
4120,589,3
4120,1855,4
4120,602,3
4121,1852,3
4121,1835,1
4121,1689,4
4121,642,4
4121,1942,4
4121,1590,5
4121,2310,3
4121,1950,3
4121,93,5
4121,1236,5
4121,919,5
4122,2327,5
4122,1703,4
4122,2232,3
4122,2632,5
4122,1863,5
4123,70,3
4123,1298,2
4123,2401,4
4123,65,3
4123,1494,3
4123,2305,1
4123,361,2
4123,1833,2
4123,723,3
4123,63,1
4123,1613,2
4123,67,2
4123,247,5
4123,2506,3
4123,2632,2
4124,2632,5
4124,1775,3
4124,2325,4
4124,1676,2
4124,2638,4
4125,2287,4
4125,1013,5
4125,2444,5
4125,2302,5
4125,1055,5
4125,1488,5
4125,595,5
4125,1230,4
4125,858,5
4125,710,5
4126,2109,5
4126,1437,4
4126,1159,4
4126,2306,4
4126,2052,5
4126,2632,5
4126,1444,4
4126,1216,4
4126,2094,5
4126,2501,5
4126,2319,3
4126,706,4
4126,1691,4
4126,1382,3
4127,232,5
4127,2144,5
4127,235,5
4127,1650,5
4127,1328,5
4127,238,5
4128,430,4
4128,111,5
4128,2097,4
4128,1580,3
4128,2620,4
4128,402,3
4128,464,3
4128,2508,2
4128,1299,3
4128,1373,4
4128,2078,3
4128,1298,1
4128,363,3
4128,1237,3
4128,1297,2
4128,2008,3
4128,2053,4
4129,1082,4
4129,1689,3
4129,1150,5
4129,2508,5
4129,1225,5
4129,932,5
4129,608,4
4129,1921,5
4129,623,4
4129,1887,5
4129,1922,2
4129,668,4
4130,2170,4
4130,2165,5
4130,2166,4
4130,2168,5
4130,578,4
4130,2167,5
4131,265,4
4131,666,5
4131,1437,4
4131,1433,5
4131,1024,5
4131,437,4
4131,1810,4
4131,1950,4
4131,1942,4
4131,2294,4
4131,2053,3
4131,2678,5
4131,1297,4
4132,1297,3
4132,14,4
4132,751,4
4132,389,4
4132,18,4
4132,1025,2
4132,2461,3
4132,1573,3
4132,2482,3
4132,330,3
4132,15,0
4132,954,3
4133,1857,5
4133,464,4
4133,378,5
4133,1328,5
4133,2530,4
4134,1338,4
4134,697,4
4134,1264,5
4134,142,4
4134,1801,4
4134,243,5
4135,848,4
4135,959,4
4135,827,4
4135,2416,4
4135,338,4
4135,687,5
4135,1501,3
4135,1416,4
4135,1230,4
4135,384,5
4135,1227,4
4135,1229,3
4136,2443,3
4136,1741,3
4136,2475,5
4136,544,1
4137,1494,4
4137,2233,4
4137,2183,3
4137,1679,3
4137,1574,3
4137,1655,3
4137,1717,3
4137,1910,3
4137,1711,5
4137,215,4
4137,2001,3
4137,2087,4
4137,1297,3
4137,488,4
4138,1264,5
4138,2316,5
4138,378,5
4138,603,3
4139,2082,3
4139,273,4
4139,1848,4
4139,1264,5
4140,648,5
4140,147,5
4140,1814,5
4140,1786,5
4140,1161,4
4140,706,5
4141,2653,3
4141,1283,5
4141,30,5
4141,2183,4
4141,27,3
4141,2461,4
4141,1479,5
4141,2632,4
4141,1264,5
4141,2501,4
4142,1226,5
4142,1925,4
4142,493,3
4142,1476,3
4142,2183,2
4142,790,3
4142,2632,4
4143,37,5
4143,2361,5
4143,1525,3
4143,987,3
4143,2550,5
4143,1925,5
4143,1572,3
4143,2501,2
4143,919,3
4143,1096,3
4143,763,3
4143,932,2
4143,1283,3
4144,1308,3
4144,27,5
4144,1195,4
4144,1590,5
4144,18,5
4145,2390,5
4145,1298,2
4145,2290,4
4145,2468,4
4145,669,4
4145,2459,5
4145,2460,5
4145,2464,3
4145,268,3
4145,591,4
4146,1298,4
4146,1454,4
4146,1833,5
4146,1297,3
4146,2040,4
4147,2445,5
4147,180,4
4147,1597,4
4147,488,4
4148,1264,4
4148,1165,5
4148,799,2
4148,1926,5
4149,2233,4
4149,1022,2
4149,2464,3
4149,2465,3
4149,2632,2
4150,1777,0
4150,1393,1
4150,1742,4
4150,1847,5
4150,790,3
4150,2135,4
4150,2089,5
4151,850,3
4151,2097,3
4151,83,3
4151,97,3
4151,1620,3
4151,1886,4
4151,1390,3
4151,2096,2
4151,1386,5
4151,2517,5
4151,2093,5
4152,1993,3
4152,1299,4
4152,1336,4
4152,129,5
4152,342,5
4152,1296,4
4152,145,4
4152,1975,2
4152,1999,4
4152,1478,3
4152,1472,5
4152,1681,3
4152,2051,5
4152,515,4
4153,2141,5
4153,247,2
4153,2129,3
4153,648,4
4153,458,4
4153,378,2
4153,46,3
4153,1815,3
4153,1244,2
4154,144,3
4154,143,3
4154,49,3
4154,735,4
4154,784,2
4154,1504,2
4154,1201,5
4154,2535,2
4154,1960,3
4154,2132,2
4155,2515,4
4155,2019,3
4155,1213,3
4155,1878,5
4156,2277,3
4156,2608,5
4156,849,4
4156,2297,3
4157,53,5
4157,63,3
4157,496,3
4157,100,4
4157,68,3
4157,67,3
4157,56,4
4157,64,3
4157,2040,5
4157,906,3
4157,2628,3
4157,2644,4
4158,2362,3
4158,1805,5
4158,2461,5
4158,1206,4
4159,1333,3
4159,401,3
4159,515,5
4159,1296,4
4159,1287,3
4159,1293,3
4159,1331,4
4159,1319,5
4159,463,4
4159,1330,4
4160,2632,5
4160,1900,5
4160,2543,3
4160,1319,3
4160,812,4
4160,1680,5
4160,1640,4
4160,536,4
4160,1876,5
4160,1187,5
4160,1742,2
4160,1575,5
4161,365,3
4161,688,1
4161,2514,2
4161,623,2
4161,2230,1
4161,725,2
4161,2231,1
4162,413,5
4162,882,4
4162,2466,5
4162,2638,4
4163,1657,5
4163,46,3
4163,430,5
4163,26,3
4163,1870,3
4164,147,3
4164,913,4
4164,648,4
4164,1977,2
4164,1203,3
4164,1724,5
4164,1228,2
4164,168,3
4164,1387,4
4164,115,3
4165,2498,1
4165,2532,2
4165,869,4
4165,2632,4
4165,243,4
4165,901,2
4165,2453,2
4165,1264,3
4165,2313,3
4165,2652,3
4166,648,3
4166,1195,3
4166,434,5
4166,2012,5
4166,1896,1
4166,1927,5
4167,474,4
4167,1478,2
4167,1103,4
4167,2093,3
4167,2113,4
4167,2285,3
4167,168,2
4167,570,2
4167,1030,3
4168,65,5
4168,70,5
4168,1079,2
4168,63,4
4168,2302,3
4168,72,5
4168,1297,5
4168,1941,5
4168,2458,3
4168,2632,4
4168,1888,4
4169,240,4
4169,150,4
4169,148,3
4169,969,3
4169,1930,4
4169,1396,5
4169,1098,4
4169,501,3
4169,90,4
4169,701,4
4169,481,4
4169,131,2
4170,2571,3
4170,538,3
4170,537,3
4170,541,3
4170,536,3
4170,1430,5
4170,1386,5
4170,230,3
4170,433,3
4170,533,3
4170,1387,4
4170,1389,5
4171,142,5
4171,2019,4
4171,987,4
4171,2480,4
4171,2531,5
4172,1320,4
4172,90,3
4172,1206,3
4172,589,3
4172,2115,5
4172,2632,3
4172,2108,3
4172,1830,4
4172,2040,4
4172,1691,4
4172,1478,3
4172,1370,3
4172,588,3
4172,2008,4
4172,2390,3
4172,1472,2
4172,2113,4
4173,897,4
4173,156,3
4173,155,3
4173,136,3
4173,2107,2
4174,70,3
4174,2647,5
4174,72,3
4174,1597,4
4174,2232,2
4174,1298,5
4174,932,2
4175,18,5
4175,1405,3
4175,1582,5
4175,382,5
4175,1572,5
4175,688,5
4175,2267,5
4175,186,4
4175,2632,4
4175,17,4
4175,2507,5
4175,2510,5
4176,2287,3
4176,2459,5
4176,9,5
4176,714,5
4176,2242,4
4176,2447,5
4176,2116,3
4177,1328,4
4177,2632,4
4177,2075,3
4177,2583,3
4177,882,5
4177,2550,4
4177,1887,4
4177,2570,3
4177,36,4
4177,304,4
4177,2047,2
4177,1919,4
4177,1264,2
4178,1,3
4178,2470,3
4178,1027,4
4178,15,5
4178,35,5
4178,51,4
4178,1055,4
4178,1597,4
4178,2460,3
4178,2566,4
4178,0,5
4178,142,5
4178,2459,3
4178,919,4
4179,65,4
4179,86,4
4179,55,4
4179,1261,3
4179,81,4
4180,1926,4
4180,1216,5
4180,1766,5
4180,1279,5
4181,607,5
4181,1338,5
4181,659,5
4181,1363,4
4182,547,5
4182,1696,5
4182,1982,3
4182,1741,4
4182,1921,5
4182,2266,5
4182,1264,5
4183,2570,2
4183,24,5
4183,389,4
4183,1904,2
4184,2461,3
4184,1067,3
4184,2648,5
4184,1497,3
4184,648,5
4185,584,5
4185,1899,5
4185,1853,5
4185,1313,5
4186,580,5
4186,229,5
4186,2143,5
4186,131,5
4186,2631,5
4186,461,5
4186,842,0
4187,1981,3
4187,1176,4
4187,2297,5
4187,2652,4
4187,1482,3
4187,2544,3
4187,1925,5
4187,1926,4
4187,254,3
4187,2059,5
4188,382,4
4188,700,5
4188,179,5
4188,2646,3
4188,2509,5
4188,2508,4
4188,1500,4
4188,995,2
4188,1167,4
4188,1328,5
4188,547,5
4188,397,3
4189,2455,4
4189,781,4
4189,2411,3
4189,1429,3
4189,1597,3
4189,1236,3
4189,525,4
4189,2522,4
4189,869,3
4189,1476,3
4189,1264,3
4189,1151,4
4190,882,5
4190,2503,4
4190,18,4
4190,2229,3
4190,513,5
4190,1496,4
4190,2572,4
4190,2574,5
4190,2511,4
4190,1552,5
4190,2510,4
4190,754,4
4190,2387,3
4190,1887,4
4191,10,4
4191,1866,5
4191,812,5
4191,1998,4
4191,503,4
4191,64,3
4191,112,4
4191,2559,3
4191,2556,3
4191,813,4
4191,2404,4
4191,985,5
4191,811,4
4191,430,5
4191,1575,4
4191,1865,4
4191,2004,5
4192,1704,2
4192,2482,4
4192,235,4
4192,232,4
4192,247,4
4192,670,4
4192,678,2
4192,1650,4
4192,1485,2
4192,1388,4
4192,272,2
4192,236,4
4193,700,3
4193,1909,4
4193,1436,4
4193,208,4
4193,2574,3
4193,1478,3
4193,849,4
4193,1520,3
4193,2040,5
4193,2632,3
4193,2053,3
4193,111,5
4193,1322,4
4193,493,4
4193,2638,4
4193,1597,4
4194,1386,5
4194,1387,5
4194,182,5
4194,2566,5
4194,93,5
4194,1389,5
4194,659,4
4195,1230,4
4195,430,4
4195,1782,3
4195,171,5
4195,1887,4
4195,1942,3
4195,595,4
4195,2113,4
4195,827,3
4195,849,4
4195,2287,3
4195,700,3
4195,308,2
4195,589,3
4196,1283,4
4196,1667,4
4196,23,4
4196,2445,3
4196,857,3
4197,2053,4
4197,2570,5
4197,527,4
4197,1694,4
4197,293,4
4197,1499,5
4197,2563,4
4197,400,4
4198,142,3
4198,341,4
4198,205,3
4198,93,4
4198,1437,4
4198,653,4
4198,1328,4
4198,2269,3
4198,2319,4
4198,738,5
4198,1925,5
4198,195,3
4199,2154,3
4199,2040,4
4199,1208,4
4199,809,4
4199,2081,3
4199,1357,3
4199,2484,5
4199,153,1
4199,1433,3
4199,810,4
4199,242,4
4199,600,3
4199,689,3
4200,960,4
4200,1216,5
4200,1313,5
4200,1382,4
4201,378,4
4201,18,4
4201,2514,4
4201,2461,4
4201,2422,4
4201,1479,5
4201,1518,5
4202,932,3
4202,882,5
4202,2491,3
4202,1177,3
4203,1874,5
4203,2063,5
4203,1398,4
4203,2183,5
4203,882,5
4203,1525,5
4204,54,3
4204,1863,4
4204,1264,5
4204,812,5
4205,2133,5
4205,1716,5
4205,1863,5
4205,982,5
4205,2164,4
4206,535,4
4206,426,5
4206,1199,4
4206,1159,4
4206,1914,4
4206,2409,5
4206,2046,4
4206,2056,5
4206,1470,4
4206,1313,5
4206,1467,5
4207,375,2
4207,343,4
4207,458,4
4207,1356,5
4207,1283,4
4207,1691,5
4207,1354,5
4207,2094,4
4207,2154,5
4207,2461,4
4207,947,2
4207,913,4
4207,919,5
4208,1927,4
4208,1530,5
4208,913,4
4208,100,4
4209,2655,2
4209,999,5
4209,571,2
4209,2475,4
4210,400,3
4210,1328,5
4210,725,4
4210,2305,3
4210,1394,3
4210,2163,5
4210,1055,3
4210,354,4
4210,249,2
4210,379,5
4210,1150,3
4210,2113,3
4211,984,5
4211,650,4
4211,2163,4
4211,2335,5
4211,1394,5
4211,457,5
4211,452,5
4211,906,5
4211,172,5
4211,129,5
4211,2461,4
4212,589,4
4212,592,3
4212,1774,2
4212,849,2
4212,1208,2
4212,2289,4
4212,2632,3
4213,2632,3
4213,1925,4
4213,2481,3
4213,1279,2
4214,2013,4
4214,2012,4
4214,116,1
4214,2040,3
4214,2595,2
4214,1076,4
4214,136,2
4214,1081,4
4214,1140,5
4214,1705,4
4215,555,3
4215,362,4
4215,2404,4
4215,2314,5
4215,2606,0
4215,968,4
4215,1797,3
4215,1629,4
4215,967,4
4215,2016,4
4215,1824,4
4215,1159,5
4216,1271,3
4216,1677,3
4216,112,1
4216,2485,3
4216,1570,4
4216,2484,4
4216,2201,3
4216,2050,1
4216,1437,3
4216,2325,3
4216,2499,3
4216,1328,5
4216,2482,3
4216,1779,3
4216,2164,3
4216,2203,3
4217,987,3
4217,1279,5
4217,1914,5
4217,2329,5
4218,1264,4
4218,1179,4
4218,2454,3
4218,243,4
4218,913,2
4218,2282,4
4219,921,4
4219,1714,3
4219,2459,4
4219,2460,3
4219,1297,4
4219,1453,4
4219,15,4
4219,431,3
4219,2465,2
4219,2632,5
4219,247,5
4219,2635,5
4220,244,3
4220,214,3
4220,482,4
4220,2489,5
4220,1853,5
4220,764,4
4220,849,5
4221,251,5
4221,2089,4
4221,2437,4
4221,2632,4
4221,932,4
4221,2647,5
4222,1900,4
4222,1319,4
4222,249,4
4222,267,4
4222,1331,4
4222,1237,4
4222,994,3
4222,1287,4
4222,1293,4
4222,1279,4
4223,1208,5
4223,48,2
4223,1777,3
4223,547,5
4223,1335,4
4223,2019,3
4223,1819,3
4224,1279,5
4224,374,4
4224,1925,4
4224,354,3
4225,2324,2
4225,1935,4
4225,2508,4
4225,2461,5
4225,1097,5
4225,1689,5
4225,910,5
4226,985,3
4226,306,4
4226,2472,4
4226,1298,3
4226,1386,3
4226,475,4
4226,648,5
4226,2011,2
4226,1328,5
4226,1666,3
4227,1384,4
4227,2261,4
4227,1926,5
4227,1008,4
4228,280,5
4228,539,4
4228,2632,3
4228,1203,4
4229,2632,4
4229,751,4
4229,1612,3
4229,2198,3
4229,0,2
4229,2000,3
4229,497,5
4229,919,4
4229,891,3
4229,2508,5
4230,1711,4
4230,1264,4
4230,661,5
4230,2330,3
4230,293,4
4230,242,4
4230,2361,3
4230,2248,3
4230,1030,3
4230,2508,3
4230,2264,5
4230,1887,2
4230,1298,3
4231,882,5
4231,2114,4
4231,1925,4
4231,287,4
4231,879,4
4231,2150,4
4231,430,4
4232,1863,4
4232,1279,3
4232,30,3
4232,1597,5
4232,2632,1
4233,1905,3
4233,1977,4
4233,1283,5
4233,2594,4
4234,2465,4
4234,1283,4
4234,1279,3
4234,2187,4
4234,1520,5
4235,733,4
4235,527,4
4235,1179,4
4235,796,4
4235,473,5
4235,2258,4
4235,1822,5
4235,2113,5
4235,2576,5
4235,107,4
4236,477,3
4236,243,4
4236,2620,3
4236,1741,5
4236,2437,2
4236,2201,2
4236,634,4
4236,1151,4
4236,1553,3
4237,106,4
4237,634,1
4237,2655,3
4237,2295,4
4238,1263,5
4238,1918,5
4238,1159,5
4238,647,1
4238,2655,2
4238,1268,1
4238,1109,5
4238,2475,5
4238,2311,5
4238,2493,5
4238,1917,5
4238,1322,5
4239,861,4
4239,363,4
4239,2585,4
4239,2564,3
4239,97,4
4239,882,4
4240,1577,3
4240,648,4
4240,1202,5
4240,913,5
4240,69,3
4240,921,4
4240,1913,5
4240,430,5
4240,2314,4
4240,1617,5
4240,26,4
4240,1328,5
4240,1347,2
4240,373,5
4241,361,4
4241,849,3
4241,242,4
4241,2183,3
4241,2325,3
4241,1278,4
4241,1713,3
4242,1835,1
4242,1797,3
4242,384,4
4242,2053,4
4242,1059,5
4242,2295,3
4242,2077,5
4242,101,2
4242,2328,1
4242,1598,2
4242,821,3
4242,1298,4
4243,773,4
4243,2485,4
4243,1676,3
4243,741,3
4243,1122,4
4243,6,4
4243,1922,3
4243,1322,5
4243,2484,4
4243,506,4
4243,505,4
4243,507,5
4243,1058,4
4243,1564,3
4243,1127,3
4244,1059,4
4244,1064,4
4244,985,4
4244,1644,4
4244,1067,4
4244,1386,3
4244,1853,3
4244,1394,5
4244,379,4
4245,1539,5
4245,2475,5
4245,1868,5
4245,1316,4
4245,1803,4
4245,1384,5
4245,1159,5
4245,1804,5
4245,2325,5
4245,609,4
4245,2632,4
4246,2622,5
4246,1123,5
4246,932,5
4246,621,5
4246,18,4
4246,933,4
4246,1203,4
4246,626,5
4246,2352,5
4247,2530,2
4247,180,5
4247,1727,4
4247,1713,2
4248,64,4
4248,2306,5
4248,2102,4
4248,810,4
4248,2269,5
4248,2482,2
4248,70,4
4248,536,2
4248,2103,4
4248,1020,2
4248,493,4
4248,66,3
4248,67,2
4248,72,2
4249,441,5
4249,2459,5
4249,2460,5
4249,1809,4
4249,1957,5
4250,813,4
4250,416,3
4250,2159,4
4250,234,3
4250,2158,3
4250,1347,3
4250,1738,4
4250,1386,3
4250,811,4
4250,2157,3
4250,1933,3
4250,6,3
4250,1531,4
4250,2619,3
4251,2438,3
4251,1863,5
4251,343,4
4251,1433,4
4251,1353,4
4251,1356,4
4251,1159,4
4251,1361,4
4251,2678,4
4251,1527,3
4252,1533,5
4252,382,4
4252,363,5
4252,2279,5
4253,1893,3
4253,64,5
4253,812,4
4253,1207,3
4253,2571,5
4253,67,4
4253,1892,3
4253,745,5
4253,70,3
4253,2040,4
4253,635,4
4253,503,2
4253,836,4
4253,811,5
4254,2632,5
4254,849,5
4254,2638,4
4254,751,3
4254,757,4
4254,619,5
4255,1235,5
4255,1955,4
4255,376,5
4255,501,4
4255,2471,5
4255,1437,4
4255,1507,5
4255,1444,4
4255,1502,4
4255,2146,5
4255,1070,3
4255,505,5
4255,2414,5
4255,1059,4
4255,1376,4
4255,1711,5
4255,2620,4
4256,2125,4
4256,667,5
4256,1416,4
4256,2669,5
4256,848,4
4256,436,5
4257,1444,4
4257,799,5
4257,226,4
4257,1594,5
4257,1913,4
4258,458,5
4258,18,3
4258,915,4
4258,1265,5
4258,1477,2
4258,879,1
4258,1201,1
4259,1709,4
4259,459,4
4259,767,3
4259,648,4
4260,849,5
4260,1816,0
4260,1264,4
4260,1622,3
4260,1727,4
4260,2469,3
4260,1497,3
4260,1670,3
4260,713,4
4260,2465,4
4261,141,3
4261,2047,4
4261,2632,5
4261,2175,4
4261,1880,4
4261,2429,5
4261,2042,5
4261,1888,5
4262,2169,4
4262,2167,5
4262,2171,4
4262,2170,4
4262,2168,4
4262,1691,4
4263,2105,4
4263,46,4
4263,378,3
4263,2116,4
4263,915,4
4263,460,4
4263,1340,4
4264,180,4
4264,181,4
4264,65,5
4264,1189,4
4264,63,5
4264,11,5
4264,2485,5
4264,182,4
4264,68,5
4264,64,5
4264,1188,2
4264,533,4
4264,962,5
4264,72,5
4264,488,4
4264,70,5
4265,2018,4
4265,1479,5
4265,1863,4
4265,1499,5
4265,1472,4
4265,1437,4
4266,2040,5
4266,373,3
4266,22,2
4266,864,5
4266,2575,4
4266,53,5
4266,1201,5
4266,1926,4
4266,2573,4
4266,913,5
4267,488,3
4267,2553,3
4267,1863,4
4267,180,3
4267,1920,3
4267,413,3
4267,2461,3
4267,1913,3
4267,1875,4
4267,1597,3
4268,608,4
4268,1942,2
4268,1328,5
4268,469,4
4268,1055,5
4268,1188,5
4268,1189,5
4268,142,5
4268,2524,3
4268,1203,5
4268,2508,4
4268,1921,4
4269,1777,4
4269,787,5
4269,1906,4
4269,1159,4
4269,2158,4
4269,119,5
4270,2594,2
4270,1835,3
4270,2269,4
4270,1904,4
4270,1216,5
4270,910,2
4270,2652,2
4270,2130,4
4270,2256,4
4270,1933,4
4271,18,5
4271,403,4
4271,1437,3
4271,987,5
4271,398,4
4272,2508,3
4272,2007,3
4272,72,3
4272,2233,3
4272,2004,3
4272,1863,3
4272,1494,3
4272,1227,3
4272,1998,3
4272,1298,2
4272,63,2
4272,18,2
4272,2053,5
4273,390,5
4273,65,5
4273,2008,5
4273,72,5
4273,307,5
4273,1298,4
4273,1168,3
4273,2632,3
4273,2141,5
4273,1639,5
4273,1832,4
4273,1637,5
4274,2461,4
4274,400,4
4274,2053,3
4274,589,4
4274,2382,4
4274,2632,5
4275,1437,4
4275,2632,4
4275,1472,3
4275,1050,5
4275,111,4
4275,2325,4
4275,1714,3
4275,2611,3
4275,1920,3
4275,90,1
4275,1237,4
4276,1176,2
4276,1264,4
4276,1853,5
4276,1691,5
4276,374,5
4276,1202,5
4276,1141,5
4276,538,4
4276,1428,3
4276,1479,5
4276,2040,4
4276,1777,4
4276,802,5
4276,542,2
4276,1201,5
4276,2430,4
4276,1933,5
4277,1033,4
4277,2046,3
4277,666,4
4277,2669,4
4277,2632,3
4278,235,4
4278,1062,5
4278,488,5
4278,1436,4
4278,426,4
4278,243,4
4278,247,4
4278,689,4
4278,153,3
4278,1288,5
4278,112,4
4278,1236,4
4278,670,4
4278,653,5
4279,2469,3
4279,2548,2
4279,1816,2
4279,2026,4
4279,1203,5
4279,2040,5
4279,172,4
4279,1244,4
4279,1904,2
4279,493,5
4280,2632,5
4280,458,4
4280,1328,4
4280,2594,4
4280,932,4
4281,16,3
4281,611,2
4281,558,3
4281,756,3
4281,2466,3
4281,919,4
4281,2302,3
4281,2231,2
4281,2638,4
4281,963,4
4281,627,3
4281,2236,3
4282,306,4
4282,304,3
4282,2509,3
4282,910,3
4282,1418,3
4283,1667,5
4283,2086,5
4283,1264,5
4283,1777,4
4283,1863,5
4283,27,4
4283,2594,4
4283,2632,4
4283,1283,3
4284,2404,5
4284,2232,3
4284,2459,4
4284,1597,5
4284,1228,4
4284,363,4
4284,2678,4
4284,114,2
4284,1297,4
4284,488,5
4285,458,4
4285,1009,5
4285,1236,5
4285,9,4
4285,466,5
4285,1775,4
4285,991,4
4285,797,4
4285,1360,5
4285,2091,4
4285,2274,4
4285,291,5
4286,2390,4
4286,526,5
4286,2040,3
4286,1575,5
4286,941,3
4286,769,4
4286,962,5
4286,2447,5
4286,2,3
4286,1817,4
4286,2116,4
4287,1691,3
4287,242,4
4287,1055,2
4287,655,2
4288,796,5
4288,2461,5
4288,666,4
4288,1520,5
4288,2632,3
4288,1282,4
4288,247,2
4289,1101,4
4289,765,2
4289,1518,4
4289,569,5
4289,1906,4
4289,623,3
4289,15,2
4289,2471,5
4289,648,4
4289,924,3
4290,100,3
4290,1444,5
4290,2230,4
4290,741,4
4291,2585,5
4291,1552,5
4291,1800,4
4291,1329,3
4291,1055,4
4291,2584,5
4292,70,5
4292,1293,4
4292,354,3
4292,2079,2
4292,666,4
4292,725,3
4292,1992,3
4292,1522,4
4292,212,3
4292,1807,3
4292,1271,2
4292,533,4
4292,1521,4
4293,719,4
4293,436,4
4293,1229,2
4293,293,5
4293,492,5
4293,2097,3
4293,289,5
4293,2632,4
4293,2639,4
4293,958,4
4293,2669,4
4293,2232,3
4293,2233,4
4293,1836,3
4294,1691,4
4294,1792,5
4294,68,3
4294,73,3
4294,1777,3
4294,1314,3
4294,1867,4
4294,765,4
4294,81,4
4294,52,3
4294,70,4
4294,2594,4
4294,2259,4
4294,592,4
4294,2518,3
4295,1096,3
4295,212,2
4295,2024,3
4295,1575,3
4295,725,4
4296,1926,5
4296,2350,3
4296,2476,5
4296,1691,4
4297,2316,4
4297,2077,3
4297,243,3
4297,1861,5
4297,1279,3
4297,2493,4
4297,1904,4
4297,1264,4
4297,2632,4
4297,2269,4
4298,1777,3
4298,2282,4
4298,2413,4
4298,506,5
4298,505,5
4298,1436,5
4298,2322,4
4298,1444,5
4298,2040,5
4298,1423,5
4298,2314,3
4298,26,4
4298,646,2
4298,2396,3
4298,1476,4
4298,1235,5
4298,1730,3
4299,1585,5
4299,882,5
4299,2226,3
4299,1566,4
4299,640,4
4300,229,2
4300,1320,5
4300,1646,4
4300,1886,4
4300,1716,3
4300,1264,2
4300,481,5
4300,18,4
4300,478,4
4300,1767,4
4300,501,4
4300,814,5
4300,884,3
4300,580,4
4300,2671,4
4300,454,1
4300,299,3
4301,943,3
4301,2009,3
4301,1632,3
4301,969,5
4301,1203,5
4301,985,3
4301,1847,3
4301,2034,4
4301,1328,5
4301,1237,4
4301,1461,4
4301,2414,3
4301,2015,4
4301,2269,4
4301,636,4
4301,1590,4
4301,1195,4
4302,932,3
4302,1775,4
4302,2438,3
4302,570,4
4302,2325,3
4303,556,3
4303,2657,5
4303,1387,5
4303,35,4
4303,2233,4
4303,2193,5
4303,2510,4
4303,1055,4
4303,488,5
4303,1667,4
4304,434,5
4304,373,5
4304,1203,5
4304,2393,4
4305,1863,5
4305,2632,4
4305,1055,4
4305,1597,4
4305,2233,5
4305,2505,4
4305,1208,5
4306,457,5
4306,2489,4
4306,1914,4
4306,223,3
4306,1493,4
4306,2653,5
4306,1059,5
4306,2607,3
4306,2594,5
4306,434,4
4307,2342,5
4307,801,5
4307,2471,5
4307,1140,5
4308,2314,5
4308,1366,5
4308,2462,5
4308,2109,3
4308,488,3
4308,2467,5
4308,1353,3
4308,1354,3
4308,2052,4
4308,1444,5
4308,1433,3
4308,1437,5
4309,915,4
4309,2536,4
4309,1597,4
4309,2534,3
4310,2202,4
4310,1887,5
4310,1886,5
4310,1922,4
4310,1328,5
4310,666,4
4310,578,3
4310,1942,4
4310,932,4
4310,2407,4
4310,2201,4
4310,2381,4
4310,1921,4
4310,2203,4
4310,2204,4
4311,2380,3
4311,1263,4
4311,1370,3
4311,2632,4
4312,659,5
4312,50,1
4312,1244,3
4312,1351,4
4312,2482,3
